Breath_num,Max_gap(ms),In_vol(ml),Ex_vol(ml),IE_vol_ratio,Duration(s),In_duration(s),Ex_duration(s),IE_duration_ratio,P_peak,PEEP,Dy_comp,Label
157,100.0,507.228,-532.908,0.9518115697268572,6.01,2.81,3.2,0.8781249999999999,14.54,5.1,55.860377358490574,Assessment
158,100.0,507.727,-525.7395,0.9657387356285764,6.0,2.81,3.19,0.8808777429467085,14.47,5.1,55.5163146779303,Assessment
159,100.0,507.7185,-532.0795,0.9542154884749364,6.0,2.81,3.19,0.8808777429467085,14.6,5.1,55.424947916666675,Assessment
160,100.0,507.5565,-508.265,0.9986060421236954,12.74,6.02,6.72,0.8958333333333333,14.6,5.1,52.944270833333334,InPause
161,100.0,505.364,-541.924,0.9325366656579152,6.0,2.81,3.19,0.8808777429467085,14.99,5.55,54.246646646646646,Assessment
162,100.0,507.133,-531.447,0.95424943597386,6.01,2.81,3.2,0.8781249999999999,14.6,5.1,55.3590625,Assessment
163,100.0,507.643,-507.1285,1.001014535763618,15.59,6.39,9.2,0.6945652173913044,14.54,5.1,53.15812368972747,InPause
164,100.0,505.825,-549.338,0.9207901146470844,6.0,2.81,3.19,0.8808777429467085,15.12,5.62,54.28241106719368,Assessment
165,100.0,507.2935,-529.0145,0.9589406339523775,6.0,2.81,3.19,0.8808777429467085,14.54,5.1,55.452253668763106,Assessment
166,100.0,506.834,-531.9135,0.9528504164680911,6.01,2.81,3.2,0.8781249999999999,14.6,5.1,55.40765625,Assessment
167,100.0,507.103,-525.6285,0.9647555260036318,6.0,2.8,3.2,0.8749999999999999,14.6,5.1,54.75296875000001,Assessment
168,100.0,507.6865,-536.396,0.9464770430801126,6.0,2.81,3.19,0.8808777429467085,14.67,5.1,55.47011375387797,Assessment
169,100.0,507.5375,-527.839,0.9615384615384615,6.0,2.81,3.19,0.8808777429467085,14.54,5.1,55.32903563941301,Assessment
170,100.0,507.4595,-532.695,0.9526267376265968,6.0,2.81,3.19,0.8808777429467085,14.73,5.16,54.74768756423433,Assessment
171,100.0,507.382,-528.343,0.960326908845201,6.01,2.81,3.2,0.8781249999999999,14.67,5.1,54.63733195449844,Assessment
172,100.0,507.2035,-528.223,0.9602071473601113,6.0,2.8,3.2,0.8749999999999999,14.67,5.1,54.624922440537745,Assessment
173,100.0,507.748,-535.7505,0.9477321999699487,6.0,2.81,3.19,0.8808777429467085,14.73,5.1,55.061716341212744,Assessment
174,100.0,507.4935,-525.64,0.9654773228825813,6.0,2.81,3.19,0.8808777429467085,14.67,5.1,54.35780765253361,Assessment
175,100.0,507.348,-532.892,0.9520653340639378,6.0,2.81,3.19,0.8808777429467085,14.8,5.16,54.37673469387755,Assessment
176,100.0,507.3595,-527.156,0.9624466002473653,6.01,2.81,3.2,0.8781249999999999,14.73,5.1,54.17841726618704,Assessment
177,100.0,507.115,-530.748,0.9554722768620889,6.0,2.8,3.2,0.8749999999999999,14.8,5.1,54.15795918367347,Assessment
178,100.0,507.7305,-529.405,0.9590587546396426,6.0,2.81,3.19,0.8808777429467085,14.73,5.1,54.40955806783144,Assessment
179,100.0,507.501,-523.6855,0.9690950007208524,6.0,2.81,3.19,0.8808777429467085,14.73,5.1,53.82173689619733,Assessment
180,100.0,507.489,-533.0485,0.952050329379034,6.0,2.81,3.19,0.8808777429467085,14.86,5.1,54.06171399594321,Assessment
181,100.0,507.4215,-525.2145,0.9661224128427527,6.01,2.81,3.2,0.8781249999999999,14.73,5.1,53.97887975334019,Assessment
182,100.0,507.0875,-532.3785,0.9524943249962197,6.0,2.8,3.2,0.8749999999999999,14.86,5.1,53.993762677484796,Assessment
183,100.0,507.747,-527.0485,0.9633781331319604,6.0,2.81,3.19,0.8808777429467085,14.8,5.1,53.780459183673464,Assessment
184,100.0,507.543,-528.647,0.9600792211059553,6.0,2.81,3.19,0.8808777429467085,14.8,5.1,53.94357142857143,Assessment
185,100.0,507.3345,-530.563,0.9562191483386516,6.0,2.81,3.19,0.8808777429467085,14.86,5.1,53.80963488843813,Assessment
186,100.0,507.286,-522.606,0.9706853729195608,6.01,2.81,3.2,0.8781249999999999,14.8,5.1,53.32714285714285,Assessment
187,100.0,507.03,-530.6165,0.955548875694593,6.0,2.8,3.2,0.8749999999999999,14.93,5.1,53.43569989929507,Assessment
188,100.0,507.7465,-525.435,0.9663355124801356,6.0,2.81,3.19,0.8808777429467085,14.8,5.1,53.615816326530606,Assessment
189,100.0,507.5375,-527.7425,0.961714283007338,6.0,2.81,3.19,0.8808777429467085,14.86,5.16,53.52358012170385,Assessment
190,100.0,507.3925,-525.878,0.964848310824944,6.0,2.81,3.19,0.8808777429467085,14.8,5.1,53.66102040816327,Assessment
191,100.0,507.4345,-523.676,0.9689855941459986,6.01,2.81,3.2,0.8781249999999999,14.86,5.1,53.11115618661258,Assessment
192,100.0,507.1755,-529.3305,0.9581452419613077,6.0,2.8,3.2,0.8749999999999999,14.93,5.1,53.30619335347433,Assessment
193,100.0,507.8085,-524.1735,0.9687794213175599,6.0,2.81,3.19,0.8808777429467085,14.8,5.1,53.48709183673469,Assessment
194,100.0,507.562,-529.435,0.958686146552457,6.0,2.81,3.19,0.8808777429467085,14.93,5.1,53.31671701913393,Assessment
195,100.0,507.3225,-521.097,0.9735663417751398,6.0,2.81,3.19,0.8808777429467085,14.86,5.1,52.849594320486815,Assessment
196,100.0,507.319,-527.4895,0.9617613241590591,6.01,2.81,3.2,0.8781249999999999,14.93,5.1,53.120795568982885,Assessment
197,100.0,507.0875,-526.179,0.9637167199755217,6.0,2.8,3.2,0.8749999999999999,14.86,5.1,53.36501014198783,Assessment
198,100.0,507.697,-522.1665,0.9722894900381391,6.0,2.81,3.19,0.8808777429467085,14.86,5.1,52.95806288032455,Assessment
199,100.0,506.844,-529.8435,0.956591899306116,6.0,2.8,3.2,0.8749999999999999,14.93,5.1,53.35785498489425,Assessment
200,100.0,507.533,-521.368,0.9734640407543231,6.0,2.81,3.19,0.8808777429467085,14.86,5.1,52.87707910750508,Assessment
201,100.0,506.7775,-527.6935,0.9603633548641399,6.01,2.81,3.2,0.8781249999999999,14.93,5.1,53.14133937562941,Assessment
202,100.0,506.585,-523.6075,0.9674899614692303,6.0,2.8,3.2,0.8749999999999999,14.8,5.1,53.42933673469387,Assessment
203,100.0,507.6895,-525.2155,0.9666308401027769,6.0,2.81,3.19,0.8808777429467085,14.86,5.1,53.2672920892495,Assessment
204,100.0,508.1655,-528.0255,0.9623881801163012,6.0,2.81,3.19,0.8808777429467085,14.86,5.1,53.55228194726166,Assessment
205,100.0,507.4135,-522.0405,0.9719811010831536,6.0,2.81,3.19,0.8808777429467085,14.86,5.1,52.94528397565923,Assessment
206,100.0,507.2605,-528.3955,0.9600015518678717,6.01,2.81,3.2,0.8781249999999999,14.99,5.1,52.89244244244244,Assessment
207,100.0,507.087,-525.0865,0.9657208859873564,6.0,2.8,3.2,0.8749999999999999,14.86,5.1,53.254208924949296,Assessment
208,100.0,507.707,-527.3675,0.9627195456678692,6.0,2.81,3.19,0.8808777429467085,14.93,5.1,53.10850956696878,Assessment
209,100.0,507.574,-524.6185,0.9675106768060981,6.0,2.81,3.19,0.8808777429467085,14.86,5.1,53.2067444219067,Assessment
210,100.0,507.5005,-523.7135,0.9690422339695273,6.0,2.81,3.19,0.8808777429467085,14.99,5.1,52.42377377377377,Assessment
211,100.0,507.2435,-529.463,0.9580338947197444,6.01,2.81,3.2,0.8781249999999999,14.99,5.1,52.999299299299295,Assessment
212,100.0,506.4995,-521.8915,0.9705072797698373,6.0,2.8,3.2,0.8749999999999999,14.93,5.1,52.55704934541792,Assessment
213,100.0,507.799,-529.27,0.9594328036729836,6.0,2.81,3.19,0.8808777429467085,14.99,5.1,52.97997997997998,Assessment
214,100.0,508.04,-523.915,0.969699283280685,6.0,2.81,3.19,0.8808777429467085,14.93,5.1,52.76082578046324,Assessment
215,100.0,507.8135,-528.6215,0.9606372423369084,6.0,2.81,3.19,0.8808777429467085,15.06,5.1,52.54686878727634,Assessment
216,100.0,507.296,-525.7025,0.9649868509280439,6.01,2.81,3.2,0.8781249999999999,14.99,5.1,52.62287287287287,Assessment
217,100.0,507.101,-523.8645,0.9680003130580522,6.0,2.8,3.2,0.8749999999999999,14.99,5.1,52.43888888888889,Assessment
218,100.0,507.163,-528.591,0.9594620415406241,6.0,2.81,3.19,0.8808777429467085,14.99,5.1,52.91201201201201,Assessment
219,100.0,507.5455,-520.397,0.9753044310401481,6.0,2.81,3.19,0.8808777429467085,14.93,5.1,52.40654582074522,Assessment
220,100.0,507.5205,-529.6,0.9583091012084592,6.0,2.81,3.19,0.8808777429467085,15.06,5.1,52.6441351888668,Assessment
221,100.0,507.2665,-522.7365,0.9704057397943324,6.01,2.81,3.2,0.8781249999999999,14.99,5.1,52.32597597597597,Assessment
222,100.0,507.043,-527.5605,0.9611087259186386,6.0,2.8,3.2,0.8749999999999999,15.06,5.1,52.44140159045726,Assessment
223,100.0,507.6305,-527.5845,0.9621785704470088,6.0,2.81,3.19,0.8808777429467085,14.99,5.1,52.811261261261265,Assessment
224,100.0,507.591,-522.4035,0.9716454809357135,6.0,2.81,3.19,0.8808777429467085,14.93,5.1,52.60861027190332,Assessment
225,100.0,506.7115,-528.2295,0.9592639184293947,6.0,2.81,3.19,0.8808777429467085,15.06,5.1,52.507902584493046,Assessment
226,100.0,507.2425,-522.3765,0.9710285589033963,6.01,2.81,3.2,0.8781249999999999,14.99,5.1,52.289939939939934,Assessment
227,100.0,506.4625,-527.1845,0.960693078040041,6.0,2.8,3.2,0.8749999999999999,15.06,5.1,52.40402584493041,Assessment
228,100.0,507.7195,-523.716,0.9694557737399658,6.0,2.81,3.19,0.8808777429467085,14.99,5.1,52.42402402402402,Assessment
229,100.0,506.9555,-523.213,0.9689275686957319,6.0,2.81,3.19,0.8808777429467085,14.99,5.1,52.37367367367367,Assessment
230,100.0,506.9175,-528.0555,0.9599701167774978,6.0,2.81,3.19,0.8808777429467085,15.06,5.1,52.49060636182903,Assessment
231,100.0,507.241,-525.497,0.9652595542886069,6.01,2.81,3.2,0.8781249999999999,15.06,5.1,52.23628230616301,Assessment
232,100.0,507.0985,-530.345,0.9561672119092288,6.0,2.8,3.2,0.8749999999999999,15.12,5.1,52.4056324110672,Assessment
233,100.0,505.819,-513.8605,0.9843508111637302,6.0,2.81,3.19,0.8808777429467085,14.8,5.03,52.43474489795918,Assessment
234,100.0,514.3365,-529.8935,0.9706412703684797,6.0,2.81,3.19,0.8808777429467085,15.19,5.1,52.00132482826301,Assessment
235,100.0,508.718,-552.1715,0.9213043411331443,8.58,2.81,5.77,0.4870017331022531,14.93,5.1,55.60639476334341,Noise
236,100.0,359.4145,-390.0385,0.9214846739488537,8.57,2.8,5.77,0.4852686308492201,9.98,4.77,78.32098393574296,Normal
237,100.0,359.7875,-349.2945,1.03004055317218,8.57,2.81,5.76,0.48784722222222227,9.85,4.84,72.01948453608249,Normal
238,100.0,359.614,-347.0355,1.036245571418486,8.58,2.81,5.77,0.4870017331022531,9.78,4.77,72.60156903765692,Normal
239,100.0,359.909,-352.083,1.0222277133516813,8.57,2.81,5.76,0.48784722222222227,9.85,4.84,72.59443298969073,Normal
240,100.0,359.474,-355.679,1.0106697331020387,8.58,2.81,5.77,0.4870017331022531,9.85,4.77,73.33587628865979,Normal
241,100.0,359.908,-354.2395,1.0160018857298523,8.57,2.81,5.76,0.48784722222222227,9.85,4.84,73.03907216494846,Normal
242,100.0,359.5855,-359.3945,1.0005314494239619,8.58,2.81,5.77,0.4870017331022531,9.85,4.84,74.1019587628866,Normal
243,100.0,359.3975,-359.68,0.9992145796263344,8.57,2.8,5.77,0.4852686308492201,9.85,4.84,74.16082474226805,Normal
244,100.0,359.8665,-348.0225,1.0340322823955348,8.57,2.81,5.76,0.48784722222222227,9.92,4.84,70.73628048780488,Normal
245,100.0,359.4565,-380.3685,0.9450217355012311,8.58,2.81,5.77,0.4870017331022531,10.11,4.97,74.43610567514678,Normal
246,100.0,359.788,-369.7545,0.9730456289240563,8.57,2.81,5.76,0.48784722222222227,9.92,4.84,75.15335365853659,Normal
247,100.0,359.766,-353.172,1.0186707893037954,8.57,2.81,5.76,0.48784722222222227,9.98,4.84,70.91807228915663,Normal
248,100.0,359.607,-383.676,0.9372673818534389,8.58,2.81,5.77,0.4870017331022531,10.11,4.97,75.08336594911938,Normal
249,100.0,359.7805,-372.2325,0.9665477893520851,8.57,2.81,5.76,0.48784722222222227,9.92,4.84,75.65701219512195,Normal
250,100.0,359.7655,-375.567,0.957926282128089,8.58,2.81,5.77,0.4870017331022531,9.98,4.84,75.41506024096385,Normal
251,100.0,359.673,-374.572,0.9602239355851478,8.57,2.81,5.76,0.48784722222222227,9.92,4.84,76.13252032520326,Normal
252,100.0,359.5655,-375.1655,0.9584183513675963,8.58,2.81,5.77,0.4870017331022531,9.92,4.84,76.25315040650406,Normal
253,100.0,359.536,-361.487,0.9946028487884764,8.57,2.8,5.77,0.4852686308492201,9.92,4.84,73.47296747967481,Normal
254,100.0,359.857,-386.8265,0.9302801126603271,8.57,2.81,5.76,0.48784722222222227,10.11,4.97,75.69990215264188,Normal
255,100.0,359.4375,-380.8405,0.9438006199445699,8.58,2.81,5.77,0.4870017331022531,9.92,4.84,77.40660569105691,Normal
256,100.0,359.197,-377.9675,0.950338322739389,8.57,2.8,5.77,0.4852686308492201,9.92,4.84,76.822662601626,Normal
257,100.0,359.758,-364.958,0.9857517851369197,8.57,2.81,5.76,0.48784722222222227,9.92,4.84,74.17845528455285,Normal
258,100.0,359.487,-389.134,0.9238128767982238,8.58,2.81,5.77,0.4870017331022531,10.11,4.9,76.15146771037183,Normal
259,100.0,359.8635,-373.905,0.9624463433225018,8.57,2.81,5.76,0.48784722222222227,9.92,4.84,75.99695121951218,Normal
260,100.0,359.5295,-384.2515,0.935661929751738,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,76.08940594059405,Normal
261,100.0,359.622,-379.979,0.946425986699265,8.57,2.81,5.76,0.48784722222222227,9.92,4.84,77.23150406504065,Normal
262,100.0,359.3885,-364.65,0.9855710955710957,8.58,2.81,5.77,0.4870017331022531,9.98,4.84,73.22289156626505,Normal
263,100.0,359.6075,-392.4055,0.9164180930185739,8.57,2.8,5.77,0.4852686308492201,10.18,4.97,75.75395752895754,Normal
264,100.0,359.8545,-382.1765,0.941592431769091,8.57,2.81,5.76,0.48784722222222227,9.98,4.84,76.7422690763052,Normal
265,100.0,359.475,-382.7305,0.9392379232906707,8.58,2.81,5.77,0.4870017331022531,9.98,4.84,76.8535140562249,Normal
266,100.0,359.9355,-379.5735,0.9482629846393386,8.57,2.81,5.76,0.48784722222222227,9.92,4.84,77.14908536585367,Normal
267,100.0,359.7915,-364.686,0.9865788651058719,8.58,2.81,5.77,0.4870017331022531,9.92,4.84,74.12317073170732,Normal
268,100.0,359.4765,-394.471,0.9112875217696611,8.57,2.8,5.77,0.4852686308492201,10.18,4.97,76.15270270270271,Normal
269,100.0,359.806,-381.875,0.94220883797054,8.57,2.81,5.76,0.48784722222222227,9.98,4.84,76.68172690763052,Normal
270,100.0,359.48,-367.7625,0.9774786716970872,8.58,2.81,5.77,0.4870017331022531,9.98,4.84,73.84789156626505,Normal
271,100.0,359.8905,-393.9565,0.9135285240883193,8.57,2.81,5.76,0.48784722222222227,10.18,4.9,76.05337837837838,Normal
272,100.0,359.4515,-380.2615,0.9452745018888318,8.58,2.81,5.77,0.4870017331022531,9.98,4.84,76.35773092369477,Normal
273,100.0,359.636,-385.7485,0.9323069305519012,8.57,2.8,5.77,0.4852686308492201,9.98,4.84,77.45953815261043,Normal
274,100.0,359.9615,-367.5625,0.9793205237204557,8.57,2.81,5.76,0.48784722222222227,9.98,4.84,73.80773092369478,Normal
275,100.0,359.5135,-394.1445,0.9121362850426684,8.58,2.81,5.77,0.4870017331022531,10.18,4.97,76.08967181467182,Normal
276,100.0,359.507,-385.196,0.9333092763164726,8.57,2.81,5.76,0.48784722222222227,9.98,4.84,77.34859437751004,Normal
277,100.0,359.6795,-363.2905,0.9900602960991273,8.58,2.81,5.77,0.4870017331022531,9.98,4.84,72.94989959839357,Normal
278,100.0,359.3275,-392.9435,0.9144508052684419,8.57,2.8,5.77,0.4852686308492201,10.18,4.97,75.85781853281853,Normal
279,100.0,359.482,-367.9735,0.9769236099882194,8.57,2.81,5.76,0.48784722222222227,9.98,4.84,73.8902610441767,Normal
280,100.0,359.698,-381.6855,0.9423936722773069,8.58,2.81,5.77,0.4870017331022531,10.18,5.03,73.68445945945946,Normal
281,100.0,359.9225,-398.0715,0.9041654577129988,8.57,2.81,5.76,0.48784722222222227,10.18,4.97,76.84777992277994,Normal
282,100.0,359.273,-365.2725,0.983575275992581,8.58,2.81,5.77,0.4870017331022531,9.98,4.84,73.34789156626505,Normal
283,100.0,359.712,-397.8765,0.904079532216655,8.57,2.8,5.77,0.4852686308492201,10.18,4.97,76.81013513513514,Normal
284,100.0,359.918,-380.4315,0.9460783347330597,8.57,2.81,5.76,0.48784722222222227,9.98,4.84,76.39186746987951,Normal
285,100.0,359.473,-368.132,0.9764785457390284,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,72.89742574257424,Normal
286,100.0,359.4365,-395.3455,0.9091705862340662,8.57,2.81,5.76,0.48784722222222227,10.18,4.97,76.32152509652511,Normal
287,100.0,359.5825,-363.9715,0.9879413635408266,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,72.07356435643563,Normal
288,100.0,359.592,-398.2765,0.9028702421558892,8.57,2.8,5.77,0.4852686308492201,10.31,5.03,75.00499058380413,Normal
289,100.0,359.9135,-383.58,0.9383010063089838,8.57,2.81,5.76,0.48784722222222227,10.05,4.84,75.95643564356435,Normal
290,100.0,359.7715,-383.91,0.9371245864916256,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,76.02178217821782,Normal
291,100.0,360.231,-383.6835,0.9388754012095908,8.57,2.81,5.76,0.48784722222222227,10.05,4.84,75.97693069306929,Normal
292,100.0,359.6065,-365.3795,0.9841999893261663,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,72.35237623762376,Normal
293,100.0,359.2985,-397.209,0.9045578020639008,8.57,2.8,5.77,0.4852686308492201,10.24,5.03,75.80324427480916,Normal
294,100.0,359.804,-384.9855,0.9345910430392832,8.57,2.81,5.76,0.48784722222222227,10.05,4.84,76.23475247524752,Normal
295,100.0,359.2645,-381.1415,0.9426013698324638,8.58,2.81,5.77,0.4870017331022531,10.05,4.9,75.47356435643563,Normal
296,100.0,359.707,-384.6275,0.9352087409246609,8.57,2.81,5.76,0.48784722222222227,10.05,4.9,76.1638613861386,Normal
297,100.0,359.348,-356.706,1.0074066598262996,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,70.6348514851485,Normal
298,100.0,359.144,-383.1595,0.9373224466573321,8.57,2.8,5.77,0.4852686308492201,10.11,4.97,74.98228962818004,Normal
299,100.0,359.6585,-377.224,0.9534348291731173,8.57,2.81,5.76,0.48784722222222227,10.05,4.84,74.69782178217821,Normal
300,100.0,359.701,-372.859,0.9647105205989397,8.58,2.81,5.77,0.4870017331022531,10.11,4.84,72.96653620352251,Normal
301,100.0,360.3245,-387.336,0.9302633888923312,8.57,2.81,5.76,0.48784722222222227,10.18,4.9,74.77528957528958,Normal
302,100.0,359.516,-364.988,0.9850077262814121,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,72.2748514851485,Normal
303,100.0,359.479,-397.65,0.9040085502326166,8.57,2.8,5.77,0.4852686308492201,10.37,5.03,74.05027932960894,Normal
304,100.0,360.052,-384.499,0.9364185602563335,8.57,2.81,5.76,0.48784722222222227,10.11,4.84,75.2444227005871,Normal
305,100.0,359.516,-379.0615,0.9484371269569714,8.58,2.81,5.77,0.4870017331022531,10.11,4.84,74.18033268101763,Normal
306,100.0,359.808,-384.088,0.9367853200308262,8.57,2.81,5.76,0.48784722222222227,10.11,4.84,75.16399217221137,Normal
307,100.0,359.595,-363.38,0.9895839066541913,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,71.95643564356435,Normal
308,100.0,359.4085,-396.09,0.9073909969956324,8.57,2.8,5.77,0.4852686308492201,10.31,5.03,74.59322033898304,Normal
309,100.0,359.6695,-401.7965,0.8951533923267128,8.57,2.81,5.76,0.48784722222222227,10.05,4.84,79.56366336633661,Normal
310,100.0,359.287,-390.515,0.9200338015185076,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,77.32970297029702,Normal
311,100.0,359.921,-386.845,0.9304010650260439,8.57,2.81,5.76,0.48784722222222227,10.05,4.84,76.6029702970297,Normal
312,100.0,359.5655,-367.402,0.9786705026102198,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,72.7528712871287,Normal
