Breath_num,Max_gap(ms),In_vol(ml),Ex_vol(ml),IE_vol_ratio,Duration(s),In_duration(s),Ex_duration(s),IE_duration_ratio,P_peak,PEEP,Dy_comp,Label
313,100.0,359.3345,-398.674,0.9013241395225172,8.57,2.8,5.77,0.4852686308492201,10.24,4.97,76.08282442748092,Normal
314,100.0,359.605,-386.289,0.9309221852033064,8.57,2.81,5.76,0.48784722222222227,10.05,4.84,76.4928712871287,Normal
315,100.0,359.4825,-381.715,0.94175628413869,8.58,2.81,5.77,0.4870017331022531,9.98,4.84,76.64959839357428,Normal
316,100.0,360.2,-383.2885,0.9397620852177928,8.57,2.81,5.76,0.48784722222222227,10.05,4.84,75.89871287128712,Normal
317,100.0,359.82,-378.199,0.9514038905443959,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,74.8908910891089,Normal
318,100.0,359.189,-384.793,0.9334603280205201,8.57,2.8,5.77,0.4852686308492201,10.05,4.84,76.19663366336633,Normal
319,100.0,359.773,-380.83,0.9447076123204581,8.57,2.81,5.76,0.48784722222222227,9.98,4.84,76.47188755020079,Normal
320,100.0,359.391,-364.938,0.9848001578350296,8.58,2.81,5.77,0.4870017331022531,9.98,4.84,73.28072289156626,Normal
321,100.0,360.3305,-394.073,0.9143750015860005,8.57,2.81,5.76,0.48784722222222227,10.18,4.97,76.07586872586873,Normal
322,100.0,359.601,-365.931,0.9827016568697378,8.58,2.81,5.77,0.4870017331022531,9.98,4.84,73.4801204819277,Normal
323,100.0,360.1355,-396.623,0.9080045786552973,8.57,2.81,5.76,0.48784722222222227,10.24,4.97,75.69141221374045,Normal
324,100.0,359.9025,-381.9525,0.9422703084807665,8.58,2.81,5.77,0.4870017331022531,9.98,4.84,76.6972891566265,Normal
325,100.0,359.6565,-383.4265,0.938006371494928,8.57,2.8,5.77,0.4852686308492201,9.98,4.84,76.99327309236946,Normal
326,100.0,360.099,-381.277,0.9444550812139206,8.57,2.81,5.76,0.48784722222222227,9.98,4.84,76.56164658634538,Normal
327,100.0,359.885,-363.4485,0.9901953096518488,8.58,2.81,5.77,0.4870017331022531,9.98,4.84,72.9816265060241,Normal
328,100.0,359.385,-396.4355,0.9065409127083724,8.57,2.8,5.77,0.4852686308492201,10.24,4.97,75.65562977099236,Normal
329,100.0,359.7,-382.5895,0.9401721688650629,8.57,2.81,5.76,0.48784722222222227,9.98,4.77,76.82520080321284,Normal
330,100.0,359.475,-383.6,0.9371089676746611,8.58,2.81,5.77,0.4870017331022531,9.98,4.84,77.0281124497992,Normal
331,100.0,360.227,-387.0135,0.9307866521452093,8.57,2.81,5.76,0.48784722222222227,10.05,4.84,76.63633663366336,Normal
332,100.0,359.6725,-380.711,0.9447389226998957,8.58,2.81,5.77,0.4870017331022531,9.98,4.84,76.44799196787149,Normal
333,100.0,360.202,-376.363,0.9570600723237938,8.57,2.81,5.76,0.48784722222222227,10.05,4.84,74.52732673267326,Normal
334,100.0,359.978,-390.1245,0.9227259503056076,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,77.25237623762375,Normal
335,100.0,359.5005,-380.231,0.9454791955416576,8.57,2.8,5.77,0.4852686308492201,9.98,4.77,76.3516064257028,Normal
336,100.0,360.1355,-384.1975,0.937370753323486,8.57,2.81,5.76,0.48784722222222227,9.98,4.84,77.14809236947791,Normal
337,100.0,359.9795,-382.3805,0.941416991713751,8.58,2.81,5.77,0.4870017331022531,9.98,4.84,76.7832329317269,Normal
338,100.0,359.915,-385.3775,0.9339284208341172,8.57,2.8,5.77,0.4852686308492201,10.05,4.84,76.31237623762375,Normal
339,100.0,359.838,-384.9935,0.9346599358170983,8.57,2.81,5.76,0.48784722222222227,9.98,4.84,77.30793172690763,Normal
340,100.0,359.498,-365.465,0.9836728551297662,8.58,2.81,5.77,0.4870017331022531,9.98,4.77,73.38654618473895,Normal
341,100.0,359.9395,-399.604,0.9007404830782475,8.57,2.81,5.76,0.48784722222222227,10.18,4.97,77.14362934362934,Normal
342,100.0,359.993,-367.601,0.9793036471609163,8.58,2.81,5.77,0.4870017331022531,9.98,4.77,73.81546184738956,Normal
343,100.0,360.3755,-397.2225,0.9072383865465827,8.57,2.81,5.76,0.48784722222222227,10.18,4.9,76.68388030888032,Normal
344,100.0,359.9435,-382.9365,0.9399561023825098,8.58,2.81,5.77,0.4870017331022531,9.98,4.77,76.89487951807229,Normal
345,100.0,359.347,-367.237,0.9785152367544664,8.57,2.8,5.77,0.4852686308492201,9.98,4.84,73.74236947791165,Normal
346,100.0,360.053,-394.862,0.9118451509641342,8.57,2.81,5.76,0.48784722222222227,10.18,4.9,76.22818532818533,Normal
347,100.0,359.752,-366.6505,0.9811850795239608,8.58,2.81,5.77,0.4870017331022531,9.98,4.77,73.62459839357429,Normal
348,100.0,360.0435,-399.023,0.9023126486443137,8.57,2.81,5.76,0.48784722222222227,10.24,4.97,76.14942748091603,Normal
349,100.0,359.8665,-384.226,0.9366011149687944,8.58,2.81,5.77,0.4870017331022531,9.98,4.77,77.15381526104417,Normal
350,100.0,359.7205,-368.7405,0.9755383528524804,8.57,2.8,5.77,0.4852686308492201,9.98,4.84,74.04427710843373,Normal
351,100.0,360.072,-397.3445,0.9061960087531098,8.57,2.81,5.76,0.48784722222222227,10.18,4.9,76.70743243243243,Normal
352,100.0,359.87,-368.838,0.9756858024390112,8.58,2.81,5.77,0.4870017331022531,9.98,4.77,74.06385542168674,Normal
353,100.0,360.1735,-393.369,0.9156123131207593,8.57,2.81,5.76,0.48784722222222227,10.11,4.84,76.98023483365951,Normal
354,100.0,360.154,-384.8325,0.9358721001994375,8.58,2.81,5.77,0.4870017331022531,9.98,4.77,77.27560240963854,Normal
355,100.0,359.4815,-366.2625,0.9814859561107129,8.57,2.8,5.77,0.4852686308492201,9.98,4.84,73.54668674698794,Normal
356,100.0,359.7385,-401.9005,0.8950934373059998,8.57,2.81,5.76,0.48784722222222227,10.24,4.97,76.69856870229007,Normal
357,100.0,359.9135,-375.1195,0.9594635842711455,8.58,2.81,5.77,0.4870017331022531,9.98,4.77,75.32520080321285,Normal
358,100.0,360.1065,-393.2125,0.9158063388117113,8.57,2.81,5.76,0.48784722222222227,10.11,4.84,76.94960861056752,Normal
359,100.0,359.68,-384.3815,0.9357370216828853,8.58,2.81,5.77,0.4870017331022531,9.98,4.77,77.18504016064257,Normal
360,100.0,359.6395,-365.8445,0.9830392420823602,8.57,2.8,5.77,0.4852686308492201,9.98,4.84,73.46275100401606,Normal
361,100.0,360.134,-399.61,0.9012136833412577,8.57,2.81,5.76,0.48784722222222227,10.18,4.97,77.14478764478766,Normal
362,100.0,359.8355,-383.9845,0.9371094406154415,8.58,2.81,5.77,0.4870017331022531,9.98,4.84,77.10532128514056,Normal
363,100.0,360.0705,-384.4805,0.9365117346653471,8.57,2.81,5.76,0.48784722222222227,9.98,4.84,77.20491967871486,Normal
364,100.0,359.975,-384.1665,0.9370286060861632,8.58,2.81,5.77,0.4870017331022531,9.98,4.77,77.14186746987951,Normal
365,100.0,359.635,-382.0745,0.9412693074256461,8.57,2.8,5.77,0.4852686308492201,9.98,4.84,76.72178714859437,Normal
366,100.0,360.0935,-385.463,0.9341843445414995,8.57,2.81,5.76,0.48784722222222227,10.05,4.84,76.32930693069306,Normal
367,100.0,359.67,-384.2295,0.9360811702381,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,76.08504950495048,Normal
368,100.0,360.0255,-374.396,0.9616168441970534,8.57,2.81,5.76,0.48784722222222227,10.05,4.84,74.13782178217821,Normal
369,100.0,359.9185,-395.929,0.9090480869044703,8.58,2.81,5.77,0.4870017331022531,10.18,4.9,76.43416988416989,Normal
370,100.0,359.6785,-368.6675,0.9756175958010944,8.57,2.8,5.77,0.4852686308492201,9.98,4.84,74.02961847389558,Normal
371,100.0,360.184,-401.6385,0.8967865381431313,8.57,2.81,5.76,0.48784722222222227,10.24,4.97,76.64856870229008,Normal
372,100.0,359.787,-382.151,0.9414786301749831,8.58,2.81,5.77,0.4870017331022531,9.98,4.84,76.7371485943775,Normal
373,100.0,360.1265,-392.1125,0.9184264719946444,8.57,2.81,5.76,0.48784722222222227,10.11,4.84,76.7343444227006,Normal
374,100.0,360.011,-390.299,0.9223979564385254,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,77.2869306930693,Normal
375,100.0,359.5895,-381.9905,0.941357180348726,8.57,2.8,5.77,0.4852686308492201,10.05,4.84,75.64168316831682,Normal
376,100.0,360.38,-390.606,0.9226176761237667,8.57,2.81,5.76,0.48784722222222227,10.11,4.84,76.43953033268103,Normal
377,100.0,359.7865,-385.1155,0.9342301205742173,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,76.26049504950494,Normal
378,100.0,360.2355,-383.965,0.9381987941609262,8.57,2.81,5.76,0.48784722222222227,10.05,4.84,76.03267326732671,Normal
379,100.0,359.5715,-386.769,0.9296802484170138,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,76.5879207920792,Normal
380,100.0,359.6875,-380.204,0.9460381795036349,8.57,2.8,5.77,0.4852686308492201,10.05,4.84,75.2879207920792,Normal
381,100.0,360.113,-387.518,0.9292807043801837,8.57,2.81,5.76,0.48784722222222227,10.11,4.84,75.83522504892368,Normal
382,100.0,359.9105,-384.2235,0.9367217257663834,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,76.08386138613861,Normal
383,100.0,360.0595,-379.2025,0.9495177378841121,8.57,2.81,5.76,0.48784722222222227,10.05,4.84,75.08960396039603,Normal
384,100.0,359.597,-383.3145,0.9381252209347676,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,75.9038613861386,Normal
385,100.0,359.422,-383.749,0.9366070009302956,8.57,2.8,5.77,0.4852686308492201,10.05,4.84,75.989900990099,Normal
386,100.0,360.016,-387.544,0.928968065561588,8.57,2.81,5.76,0.48784722222222227,10.05,4.84,76.74138613861385,Normal
387,100.0,359.7555,-385.774,0.9325550711038069,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,76.3908910891089,Normal
388,100.0,359.968,-387.9715,0.9278207290999468,8.57,2.81,5.76,0.48784722222222227,10.05,4.84,76.82603960396038,Normal
389,100.0,359.826,-384.1055,0.9367895018425928,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,76.06049504950494,Normal
390,100.0,359.449,-370.2005,0.9709576297168697,8.57,2.8,5.77,0.4852686308492201,9.98,4.84,74.33744979919678,Normal
391,100.0,359.887,-393.651,0.9142285933479147,8.57,2.81,5.76,0.48784722222222227,10.18,4.9,75.99440154440155,Normal
392,100.0,359.5275,-386.3035,0.9306866233414919,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,76.4957425742574,Normal
393,100.0,360.074,-384.762,0.935835659446619,8.57,2.81,5.76,0.48784722222222227,9.98,4.84,77.26144578313253,Normal
394,100.0,359.873,-161.8565,2.2234077716990046,8.58,2.81,5.77,0.4870017331022531,10.05,4.84,32.050792079207916,Bronch
395,100.0,359.7285,-4.089,87.97468818782097,8.57,2.8,5.77,0.4852686308492201,7.9,3.41,1.41,Bronch
396,100.0,360.274,-260.86,1.381100973702369,8.57,2.81,5.76,0.48784722222222227,11.22,4.9,41.938906752411576,Bronch
397,100.0,359.7175,-145.5045,2.4722087633028527,8.58,2.81,5.77,0.4870017331022531,12.84,4.84,18.559247448979594,Bronch
398,100.0,360.1685,-3.4885,103.24451770101763,8.57,2.81,5.76,0.48784722222222227,9.33,4.38,0.8056581986143188,Bronch
399,100.0,360.2965,-177.137,2.0339991080350237,8.58,2.81,5.77,0.4870017331022531,11.02,4.71,29.424750830564786,Bronch
400,100.0,359.9445,-131.2025,2.743427145062023,8.57,2.8,5.77,0.4852686308492201,9.92,4.58,26.667174796747965,Bronch
401,100.0,360.097,-146.5245,2.457589003886722,8.57,2.81,5.76,0.48784722222222227,9.85,4.9,30.211237113402063,Bronch
402,100.0,360.3585,-224.2795,1.6067384669575238,8.58,2.81,5.77,0.4870017331022531,10.96,4.77,37.63078859060403,Bronch
403,100.0,360.0185,-242.114,1.486979274226191,8.57,2.81,5.76,0.48784722222222227,10.18,4.71,46.74015444015444,Bronch
404,100.0,359.676,-135.023,2.6638128318879004,8.58,2.81,5.77,0.4870017331022531,11.93,4.71,19.483838383838386,Bronch
405,100.0,359.392,-105.73,3.3991487751820673,8.57,2.8,5.77,0.4852686308492201,8.94,4.25,26.835025380710665,Bronch
406,100.0,360.075,-76.636,4.698509838718096,8.58,2.81,5.77,0.4870017331022531,9.98,4.58,15.38875502008032,Bronch
407,100.0,359.7535,-9.4955,37.88673582223158,7.51,2.8,4.71,0.5944798301486199,10.11,4.32,1.858219178082192,Noise
408,100.0,360.289,123.815,-2.9098978314420707,6.71,2.81,3.9,0.7205128205128205,7.9,1.97,-42.69482758620689,Noise
409,100.0,360.4555,189.7605,-1.8995286163348009,8.58,2.81,5.77,0.4870017331022531,6.53,2.04,-124.02647058823528,Bronch
410,100.0,359.9505,-71.661,5.022962280738477,8.57,2.8,5.77,0.4852686308492201,8.87,3.27,18.517054263565896,Bronch
411,100.0,359.8205,-155.876,2.308376530062357,8.57,2.81,5.76,0.48784722222222227,10.44,4.97,28.653676470588238,Bronch
412,100.0,359.9005,-113.1495,3.1807520139284753,8.58,2.81,5.77,0.4870017331022531,11.48,4.71,17.46134259259259,Bronch
413,100.0,360.447,-278.547,1.2940257837995024,8.57,2.81,5.76,0.48784722222222227,11.02,4.64,46.2702657807309,Bronch
414,100.0,359.803,-73.937,4.866345672667271,8.58,2.81,5.77,0.4870017331022531,10.11,4.84,14.46908023483366,Bronch
415,100.0,360.1745,-144.103,2.499424023094592,8.57,2.81,5.76,0.48784722222222227,7.7,2.82,53.37148148148148,Bronch
416,100.0,359.913,-305.5615,1.177874175902396,8.58,2.81,5.77,0.4870017331022531,10.11,4.77,59.796771037182005,Noise
417,100.0,359.4265,-322.4505,1.1146718643636775,8.57,2.8,5.77,0.4852686308492201,10.31,4.84,60.725141242937845,Noise
418,100.0,401.9415,-361.95,1.110489017820141,8.57,2.81,5.76,0.48784722222222227,11.02,4.9,60.12458471760797,Recruitment
419,100.0,559.558,-485.3365,1.1529279170225195,8.58,2.81,5.77,0.4870017331022531,13.56,4.84,56.69818925233645,Recruitment
420,100.0,658.1985,-589.3965,1.1167329632938099,8.57,2.8,5.77,0.4852686308492201,16.16,4.77,52.813306451612895,Recruitment
421,100.0,747.767,-683.1075,1.0946549408402046,8.57,2.81,5.76,0.48784722222222227,19.09,4.84,48.481724627395316,Recruitment
422,100.0,747.8495,-513.282,1.4569953748621616,28.91,23.14,5.77,4.010398613518198,19.61,4.84,35.13223819301849,InPause
423,100.0,748.5955,-744.9045,1.004954997586939,8.57,2.81,5.76,0.48784722222222227,19.68,4.84,50.74281335149864,Recruitment
424,100.0,747.529,-528.6345,1.414075320471895,30.39,24.62,5.77,4.2668977469670715,19.68,4.84,36.01052452316076,InPause
425,100.0,748.1435,-746.7595,1.0018533410020227,8.57,2.81,5.76,0.48784722222222227,19.61,4.84,51.11290212183436,Recruitment
426,100.0,688.587,-691.0635,0.9964163929942762,8.58,2.81,5.77,0.4870017331022531,17.34,4.84,56.001904376012966,Recruitment
427,100.0,559.7665,-563.811,0.9928264968225167,8.57,2.81,5.76,0.48784722222222227,13.17,4.84,69.00991432068544,Recruitment
428,100.0,462.094,-467.809,0.9877834757347549,8.58,2.81,5.77,0.4870017331022531,11.02,4.84,77.7091362126246,Recruitment
429,100.0,360.4455,-362.0185,0.9956549181878825,8.57,2.81,5.76,0.48784722222222227,9.2,4.84,86.19488095238097,Normal
430,100.0,360.334,-337.402,1.067966402096016,8.58,2.81,5.77,0.4870017331022531,9.2,4.84,80.33380952380953,Normal
431,100.0,359.633,-361.5055,0.9948202724439877,8.57,2.8,5.77,0.4852686308492201,9.33,4.9,83.48856812933025,Normal
432,100.0,359.9035,-343.437,1.0479462026514323,8.57,2.81,5.76,0.48784722222222227,9.2,4.84,81.7707142857143,Normal
433,100.0,359.264,-357.515,1.0048921024292687,8.58,2.81,5.77,0.4870017331022531,9.33,4.84,82.56697459584295,Normal
434,100.0,359.867,-346.952,1.0372241693375452,8.57,2.81,5.76,0.48784722222222227,9.2,4.77,82.60761904761907,Normal
435,100.0,359.8935,-333.906,1.077828790138542,8.58,2.81,5.77,0.4870017331022531,9.26,4.77,78.38169014084508,Normal
436,100.0,359.526,-353.4245,1.017263941803695,8.57,2.8,5.77,0.4852686308492201,9.39,4.9,80.50671981776765,Normal
437,100.0,360.102,-337.2575,1.0677360770331275,8.57,2.81,5.76,0.48784722222222227,9.33,4.84,77.88856812933025,Normal
438,100.0,359.519,-350.246,1.0264756770955272,8.58,2.81,5.77,0.4870017331022531,9.39,4.9,79.78268792710705,Normal
439,100.0,360.2865,-354.8085,1.015439314447089,8.57,2.81,5.76,0.48784722222222227,9.33,4.84,81.9419168591224,Normal
440,100.0,359.839,-333.0195,1.0805343230651658,8.58,2.81,5.77,0.4870017331022531,9.26,4.84,78.17359154929578,Normal
441,100.0,359.5935,-359.135,1.001276678686288,8.57,2.8,5.77,0.4852686308492201,9.46,4.9,80.52354260089685,Normal
442,100.0,360.046,-332.2305,1.0837234991970934,8.57,2.81,5.76,0.48784722222222227,9.33,4.84,76.72759815242495,Normal
443,100.0,359.91,-347.201,1.036604157246091,8.58,2.81,5.77,0.4870017331022531,9.46,4.9,77.84775784753363,Normal
444,100.0,360.053,-357.912,1.0059819173428106,8.57,2.81,5.76,0.48784722222222227,9.46,4.9,80.24932735426007,Normal
445,100.0,359.8625,-335.192,1.0736011002649228,8.58,2.81,5.77,0.4870017331022531,9.33,4.84,77.41154734411086,Normal
446,100.0,359.71,-358.764,1.0026368308971914,8.57,2.8,5.77,0.4852686308492201,9.46,4.9,80.4403587443946,Normal
447,100.0,360.2985,-331.9885,1.0852740381067416,8.57,2.81,5.76,0.48784722222222227,9.33,4.77,76.6717090069284,Normal
448,100.0,360.014,-349.053,1.0314021079893312,8.58,2.81,5.77,0.4870017331022531,9.46,4.9,78.26300448430491,Normal
449,100.0,360.1535,-354.709,1.0153492017400179,8.57,2.81,5.76,0.48784722222222227,9.39,4.84,80.79931662870159,Normal
450,100.0,359.7775,-331.1675,1.086391327651415,8.58,2.81,5.77,0.4870017331022531,9.33,4.77,76.48210161662819,Normal
451,100.0,359.619,-359.971,0.9990221434504447,8.57,2.8,5.77,0.4852686308492201,9.52,4.9,79.63960176991151,Normal
452,100.0,360.119,-332.8115,1.0820509507634202,8.57,2.81,5.76,0.48784722222222227,9.33,4.84,76.86177829099307,Normal
453,100.0,359.639,-345.179,1.041891308567439,8.58,2.81,5.77,0.4870017331022531,9.46,4.9,77.39439461883406,Normal
454,100.0,359.84,-349.223,1.0304017776606924,8.57,2.81,5.76,0.48784722222222227,9.46,4.9,78.30112107623317,Normal
455,100.0,355.963,-311.4905,1.1427732145924194,6.67,2.81,3.86,0.727979274611399,9.33,4.84,71.93775981524249,Assessment
456,100.0,506.4795,-466.11,1.086609384050975,6.0,2.81,3.19,0.8808777429467085,12.71,4.97,60.45525291828793,Assessment
457,100.0,506.1495,-499.7125,1.0128814068089151,6.01,2.81,3.2,0.8781249999999999,13.24,5.03,60.644720873786405,Assessment
458,100.0,506.78,-506.705,1.0001480151172772,6.0,2.8,3.2,0.8749999999999999,13.5,5.1,59.61235294117647,Assessment
459,100.0,506.1155,-502.62,1.0069545581154749,6.0,2.81,3.19,0.8808777429467085,13.5,5.1,59.131764705882354,Assessment
460,100.0,506.514,-499.164,1.0147246195639108,6.0,2.81,3.19,0.8808777429467085,13.63,5.1,57.84055619930474,Assessment
461,100.0,505.72,-504.6835,1.0020537624075287,6.0,2.81,3.19,0.8808777429467085,13.76,5.1,57.61227168949772,Assessment
462,100.0,506.301,-500.306,1.0119826666080358,6.01,2.81,3.2,0.8781249999999999,13.82,5.1,56.72403628117913,Assessment
463,100.0,505.413,-503.434,1.0039310018790943,6.0,2.8,3.2,0.8749999999999999,13.89,5.1,56.629246344206976,Assessment
464,100.0,505.9955,-500.561,1.0108568186494753,6.0,2.81,3.19,0.8808777429467085,13.89,5.03,56.3060742407199,Assessment
465,100.0,506.337,-503.214,1.006206107143283,6.0,2.81,3.19,0.8808777429467085,13.95,5.1,56.2250279329609,Assessment
466,100.0,506.976,-503.5555,1.0067926971307035,6.0,2.81,3.19,0.8808777429467085,14.08,5.1,55.45765418502202,Assessment
467,100.0,506.1945,-500.0015,1.0123859628421115,6.01,2.81,3.2,0.8781249999999999,14.08,5.1,55.06624449339207,Assessment
468,100.0,505.968,-504.6985,1.0025153631326424,6.0,2.8,3.2,0.8749999999999999,14.15,5.1,55.15830601092896,Assessment
469,100.0,506.966,-498.442,1.0171012876121996,6.0,2.81,3.19,0.8808777429467085,14.15,5.03,54.47453551912568,Assessment
